INFO buildroot.py:494:  Mock Version: 3.5
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/mapper
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/mapper
DEBUG buildroot.py:687:  kernel version == 5.14.0-285.el9.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-9-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-9-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-9-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-9-x86_64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/var/cache/yum
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-stream+epel-9-x86_64/yum_cache', '/var/lib/mock/centos-stream+epel-9-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/var/cache/dnf
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-stream+epel-9-x86_64/dnf_cache', '/var/lib/mock/centos-stream+epel-9-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/proc
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-9-x86_64/root/proc/filesystems
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin._b87o_q1', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
