INFO buildroot.py:295:  Mock Version: 1.2.12
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/dev/pts
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/dev/pts
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/dev/shm
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/dev/shm
DEBUG buildroot.py:433:  kernel version == 2.6.32-573.3.1.el6.x86_64
DEBUG util.py:106:  touching file: /var/www/mock/lib/epel-7-x86_64/root/etc/fstab
DEBUG util.py:106:  touching file: /var/www/mock/lib/epel-7-x86_64/root/var/log/yum.log
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/www/mock/lib/epel-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/www/mock/lib/epel-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/www/mock/lib/epel-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/www/mock/lib/epel-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '--bind', '/var/www/mock/cache/epel-7-x86_64/yum_cache/', '/var/www/mock/lib/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '--bind', '/var/www/mock/cache/epel-7-x86_64/ccache/u1000/', '/var/www/mock/lib/epel-7-x86_64/root/tmp/ccache'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
